Provozovatel,IČO,Právní forma,Název oboru,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,ID,x2,y2
Ordinace lékaře pro děti a dorost,neuvedeno,společnost s ručením omezeným ,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Bratří Štefanů,895,č.p.,1,50003,,POINT(50.2166475  15.8540636),15.8540636,50.2166475,PLDD1,1,1764866.28695618,6483880.2529682
Ordinace lékaře pro děti a dorost,neuvedeno,společnost s ručením omezeným ,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Potštejn,576671,K Nádraží,317,č.p.,,51743,http://www.babyclinic.cz/,POINT(50.0827078  16.3106256),16.3106256,50.0827078,PLDD2,2,1815690.53631174,6460611.71470983
Ordinace lékaře pro děti a dorost,neuvedeno,společnost s ručením omezeným ,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,576069,Na Drahách,1595,č.p.,,51601,http://www.babyclinic.cz/,POINT(50.1630933  16.2820969),16.2820969,50.1630933,PLDD3,3,1812514.73595474,6474568.78268464
Ordinace lékaře pro děti a dorost,neuvedeno,fyzická osoba podnikající dle jiných zákonů než živnostenského a zákona o zemědělství,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Sukovy sady,660,č.p.,,50002,http://www.ordinace.cz/evzenie.bartonova,POINT(50.2122328  15.8147914),15.8147914,50.2122328,PLDD4,4,1760494.52564985,6483112.27386153
Ordinace lékaře pro děti a dorost,neuvedeno,fyzická osoba podnikající dle jiných zákonů než živnostenského a zákona o zemědělství,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Trutnov,CZ0525,Trutnov,5214,Trutnov,579025,Na Struze,30,č.p.,,54101,https://www.detskylekartrutnov.cz/,POINT(50.5622556  15.9180447),15.9180447,50.5622556,PLDD5,5,1771988.63042857,6544224.05478613
Ordinace lékaře pro děti a dorost,neuvedeno,fyzická osoba podnikající dle jiných zákonů než živnostenského a zákona o zemědělství,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Jičín,CZ0522,Nová Paka,5210,Nová paka,573248,Komenského ,323,č.p.,,50901,,POINT(50.4941789  15.5172961),15.5172961,50.4941789,PLDD6,6,1727377.50034046,6532302.88501042
Ordinace lékaře pro děti a dorost,neuvedeno,fyzická osoba podnikající dle jiných zákonů než živnostenského a zákona o zemědělství,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Sukovy sady,660,č.p.,1,50002,http://belejka.cz/,POINT(50.2122328  15.8147914),15.8147914,50.2122328,PLDD7,7,1760494.52564985,6483112.27386153
Ordinace lékaře pro děti a dorost,neuvedeno,fyzická osoba podnikající dle jiných zákonů než živnostenského a zákona o zemědělství,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Františka Halase,1050,č.p.,7,50009,http://www.mudrbrezinova.webnode.cz/,POINT(50.2003625  15.8484839),15.8484839,50.2003625,PLDD8,8,1764245.1575934,6481047.67444009
Ordinace lékaře pro děti a dorost,neuvedeno,společnost s ručením omezeným ,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Hradec Králové,CZ0521,Hradec Králové,5205,Hradec Králové,569810,Bratří Štefanů,895,č.p.,1,50003,http://www.mudrbednarova.cz/,POINT(50.2166475  15.8540636),15.8540636,50.2166475,PLDD9,9,1764866.28695618,6483880.2529682
Ordinace lékaře pro děti a dorost,neuvedeno,společnost s ručením omezeným ,praktické lékařství pro děti a dorost,Královehradecký kraj,CZ052,Trutnov,CZ0525,Dvůr Králové nad Labem,5203,Dvůr Králové nad Labem,579203,Sladkovského,829,č.p.,,54401,,POINT(50.4355433  15.8165556),15.8165556,50.4355433,PLDD10,10,1760690.91549551,6522048.74532201
